player_name,team_abbreviation,age,draft_number,gp,pts,reb,ast,umapX,umapY,ptsNorm,rebNorm,astNorm
Marreese Speights,GSW,28,16,72,7.1,3.3,0.8,6.211188,7.322326,-0.221259938,-0.133292919,-0.584861596
Marvin Williams,CHA,30,2,81,11.7,6.4,1.4,10.587119,6.7478547,0.593387379,1.155612922,-0.24292409
Mason Plumlee,POR,26,22,82,9.1,7.7,2.8,10.854021,7.8650208,0.132934548,1.696121823,0.554930092
Matt Barnes,MEM,36,45,76,10,5.5,2.1,9.977029,6.761984,0.292322066,0.781414452,0.156003001
Michael Carter-Williams,MIL,24,11,54,11.5,5.1,5.2,9.745481,2.8714378,0.557967931,0.615104021,1.922680117
Meyers Leonard,POR,24,11,61,8.4,5.1,1.5,9.116547,7.8484592,0.008966478,0.615104021,-0.185934505
Matthew Dellavedova,CLE,25,Undrafted,76,7.5,2.1,4.4,6.945161,2.7701564,-0.15042104,-0.632224212,1.466763442
Metta World Peace,LAL,36,16,35,5,2.5,0.8,4.7980123,7.0011034,-0.593164147,-0.465913781,-0.584861596
Markieff Morris,WAS,26,13,64,12,5.5,1.9,10.0356,6.4663687,0.646516552,0.781414452,0.042023832
Michael Beasley,HOU,27,2,20,12.8,4.9,0.8,9.47815,6.9288244,0.788194346,0.531948805,-0.584861596
Matt Bonner,SAS,36,45,30,2.5,0.9,0.3,1.3186358,6.560381,-1.035907254,-1.131155505,-0.869809518
Maurice Harkless,POR,23,15,78,6.4,3.6,0.9,6.76966,8.116046,-0.345228007,-0.008560096,-0.527872012
Marcus Morris,DET,26,14,80,14.1,5.1,2.5,9.984524,6.054829,1.018420762,0.615104021,0.383961339
Mario Hezonja,ORL,21,5,79,6.1,2.2,1.4,5.28317,5.655075,-0.39835718,-0.590646604,-0.24292409
Mario Chalmers,MIA,30,34,61,10.3,2.6,3.8,7.7348485,3.0313885,0.345451239,-0.424336173,1.124825936
Marcus Thornton,WAS,29,43,61,9.7,2.5,1.4,6.996496,5.548941,0.239192894,-0.465913781,-0.24292409
Marcus Smart,BOS,22,6,61,9.1,4.2,3,7.5038714,3.5421088,0.132934548,0.240905551,0.668909261
Marco Belinelli,SAC,30,18,68,10.2,1.7,1.9,6.894959,4.8899045,0.327741515,-0.798534643,0.042023832
Marcin Gortat,WAS,32,57,75,13.5,9.9,1.4,11.815333,6.6615777,0.912162416,2.610829193,-0.24292409
Marcelo Huertas,LAL,33,Undrafted,53,4.5,1.7,3.4,5.881545,3.167788,-0.681712769,-0.798534643,0.896867598
Marc Gasol,MEM,31,48,52,16.6,7,3.8,11.505317,5.1016607,1.461163869,1.405078568,1.124825936
Manu Ginobili,SAS,38,57,58,9.6,2.5,3.1,7.168138,3.4345798,0.221483169,-0.465913781,0.725898845
Luol Deng,MIA,31,7,74,12.3,6,1.9,10.291268,6.555719,0.699645725,0.989302491,0.042023832
Luke Babbitt,NOP,27,16,47,7,3.1,1.1,6.106067,7.136811,-0.238969662,-0.216448135,-0.413892843
Markel Brown,BKN,24,44,62,5.9,2,1.5,5.176812,5.559996,-0.433776629,-0.67380182,-0.185934505
Michael Kidd-Gilchrist,CHA,22,2,7,12.7,6.4,1.3,10.687163,6.6673985,0.770484622,1.155612922,-0.299913674
Nemanja Bjelica,MIN,28,35,60,5.1,3.5,1.4,6.462717,7.84088,-0.575454423,-0.050137703,-0.24292409
Mike Dunleavy,CHI,35,3,31,7.2,2.7,1.3,5.937785,5.9649324,-0.203550213,-0.382758566,-0.299913674
Norris Cole,NOP,27,28,45,10.6,3.4,3.7,7.834236,3.2088878,0.398580412,-0.091715311,1.067836351
Norman Powell,TOR,23,46,49,5.6,2.3,1,4.992627,6.332537,-0.486905802,-0.549068997,-0.470882427
Luis Scola,TOR,36,55,76,8.7,4.8,0.9,8.847094,7.690153,0.062095651,0.490371197,-0.527872012
Noah Vonleh,POR,20,9,78,3.6,3.9,0.4,5.450277,8.786117,-0.841100287,0.116172728,-0.812819934
Nikola Vucevic,ORL,25,16,65,18.2,8.9,2.8,11.869238,5.6390123,1.744519457,2.195053116,0.554930092
Nikola Pekovic,MIN,30,31,12,4.5,1.8,0.9,4.126496,5.9829016,-0.681712769,-0.756957035,-0.527872012
Nikola Mirotic,CHI,25,23,66,11.8,5.5,1.5,10.1797085,6.674696,0.611097103,0.781414452,-0.185934505
Nikola Jokic,DEN,21,41,80,10,7,2.4,10.795966,7.730658,0.292322066,1.405078568,0.326971754
Nik Stauskas,PHI,22,8,73,8.5,2.5,1.9,6.729409,4.7942348,0.026676202,-0.465913781,0.042023832
Nicolas Batum,CHA,27,25,70,14.9,6.1,5.8,10.518448,3.0443826,1.160098556,1.030880098,2.264617624
Nick Young,LAL,31,16,54,7.3,1.8,0.6,5.41507,6.052588,-0.185840489,-0.756957035,-0.698840765
Nick Collison,OKC,35,12,59,2.1,2.9,0.9,4.0541573,7.816594,-1.106746151,-0.29960335,-0.527872012
Mike Conley,MEM,28,4,56,15.3,2.9,6.1,10.175139,2.7880723,1.230937453,-0.29960335,2.435586377
Nerlens Noel,PHI,22,6,67,11.1,8.1,1.8,11.05544,7.537962,0.487129034,1.862432254,-0.014965752
Nazr Mohammed,OKC,38,29,5,1.6,0.8,0,-0.018042048,6.870832,-1.195294773,-1.172733113,-1.040778271
Nate Robinson,NOP,32,21,2,0,0,2,3.5209255,4.797408,-1.478650361,-1.505353975,0.099013417
Myles Turner,IND,20,11,60,10.3,5.5,0.7,9.460743,7.450837,0.345451239,0.781414452,-0.641851181
Montrezl Harrell,HOU,22,32,39,3.6,1.7,0.4,2.8764918,6.5309772,-0.841100287,-0.798534643,-0.812819934
Aaron Brooks,CHI,31,26,69,7.1,1.5,2.6,6.1342425,3.5335026,-0.221259938,-0.881689859,0.440950923
Mo Williams,CLE,33,47,41,8.2,1.8,2.4,6.6221547,3.8052795,-0.026452971,-0.756957035,0.326971754
Mitch McGary,OKC,24,21,20,1.3,0.9,0.2,-0.081498615,6.9987817,-1.248423946,-1.131155505,-0.926799103
Mirza Teletovic,PHX,30,Undrafted,79,12.2,3.8,1.1,8.175791,6.203417,0.681936001,0.07459512,-0.413892843
Miles Plumlee,MIL,27,26,61,5.1,3.8,0.3,5.8535776,8.745996,-0.575454423,0.07459512,-0.869809518
Mike Scott,ATL,27,43,75,6.2,2.7,1,5.819555,6.9053826,-0.380647456,-0.382758566,-0.470882427
Mike Muscala,ATL,24,44,60,3.3,2,0.6,2.9053767,6.6638575,-0.89422946,-0.67380182,-0.698840765
Mike Miller,DEN,36,5,47,1.3,1.1,0.9,2.3646507,5.7633767,-1.248423946,-1.04800029,-0.527872012
Nene,WAS,33,7,57,9.2,4.5,1.7,8.639746,7.2135873,0.150644272,0.365638374,-0.071955337
Luis Montero,POR,23,Undrafted,12,1.2,0.3,0.1,0.009917143,6.5576725,-1.26613367,-1.380621152,-0.983788687
Kevin Garnett,MIN,40,5,38,3.2,3.9,1.6,6.0953135,8.126286,-0.911939184,0.116172728,-0.128944921
Luc Mbah a Moute,LAC,29,37,75,3.1,2.3,0.4,3.2249737,7.337194,-0.929648909,-0.549068997,-0.812819934
Kevin Durant,OKC,27,2,72,28.2,8.2,5,11.378445,4.3825445,3.515491885,1.904009861,1.808700949
Kentavious Caldwell-Pope,DET,23,8,76,14.5,3.7,1.8,8.839151,5.2009344,1.089259659,0.033017512,-0.014965752
Kent Bazemore,ATL,26,Undrafted,75,11.6,5.1,2.3,9.982329,6.3496146,0.575677655,0.615104021,0.26998217
Kenneth Faried,DEN,26,22,67,12.5,8.7,1.2,11.520355,6.7985516,0.735065173,2.1118979,-0.356903259
Kendrick Perkins,NOP,31,27,37,2.5,3.5,0.8,5.167326,8.5492,-1.035907254,-0.050137703,-0.584861596
Kendall Marshall,PHI,24,13,30,3.7,0.9,2.4,4.9356055,3.8312986,-0.823390563,-1.131155505,0.326971754
Kemba Walker,CHA,26,9,81,20.9,4.4,5.2,10.764175,3.7965558,2.222682013,0.324060766,1.922680117
Kelly Oubre Jr.,WAS,20,15,63,3.7,2.1,0.2,3.0740514,7.359614,-0.823390563,-0.632224212,-0.926799103
Kelly Olynyk,BOS,25,13,69,10,4.1,1.5,8.458196,6.9279017,0.292322066,0.199327943,-0.185934505
Keith Appling,ORL,24,Undrafted,5,1.2,0.2,0.2,0.018815432,6.552534,-1.26613367,-1.42219876,-0.926799103
Kawhi Leonard,SAS,25,15,72,21.2,6.8,2.6,11.39591,5.275693,2.275811185,1.321923353,0.440950923
Karl-Anthony Towns,MIN,20,1,82,18.3,10.5,2,11.999295,5.9091473,1.762229181,2.86029484,0.099013417
Kevin Love,CLE,27,5,77,16,9.9,2.4,11.9362545,5.9368334,1.354905523,2.610829193,0.326971754
KJ McDaniels,HOU,23,32,37,2.4,1.1,0.3,1.4851801,6.7082787,-1.053616979,-1.04800029,-0.869809518
Justise Winslow,MIA,20,10,78,6.4,5.2,1.5,8.772013,8.249968,-0.345228007,0.656681629,-0.185934505
Justin Holiday,CHI,27,Undrafted,53,4.5,1.7,1.1,4.0975866,5.9287424,-0.681712769,-0.798534643,-0.413892843
Justin Harper,BKN,26,32,5,2.6,0.2,0,0.60234815,6.5324283,-1.01819753,-1.42219876,-1.040778271
Justin Anderson,DAL,22,21,55,3.8,2.4,0.5,3.5573328,7.398945,-0.805680839,-0.507491389,-0.755830349
Julius Randle,LAL,21,7,81,11.3,10.2,1.8,11.766211,6.8626986,0.522548482,2.735562017,-0.014965752
Jrue Holiday,NOP,26,17,65,16.8,3,6,10.318425,3.0108545,1.496583317,-0.258025742,2.378596792
Josh Smith,HOU,30,17,55,6,3.5,1.6,6.897482,7.618313,-0.416066905,-0.050137703,-0.128944921
Josh Richardson,MIA,22,40,52,6.6,2.1,1.4,5.3996253,5.6234727,-0.309808559,-0.632224212,-0.24292409
Josh McRoberts,MIA,29,37,42,3.6,2.5,1.9,4.9470363,4.4939833,-0.841100287,-0.465913781,0.042023832
Josh Huestis,OKC,24,29,5,2.8,2,0,2.4208596,7.6721163,-0.982778081,-0.67380182,-1.040778271
O.J. Mayo,MIL,28,3,41,7.8,2.6,2.9,6.8737926,3.5782654,-0.097291868,-0.424336173,0.611919676
Jose Calderon,NYK,34,Undrafted,72,7.6,3.2,4.1,7.1779523,2.9037592,-0.132711316,-0.174870527,1.295794689
Jusuf Nurkic,DEN,21,16,32,8.2,5.5,1.3,9.311847,7.9211016,-0.026452971,0.781414452,-0.299913674
Lucas Nogueira,TOR,23,16,29,2.2,1.6,0.2,1.8888304,7.3339877,-1.089036427,-0.840112251,-0.926799103
Kevin Martin,SAS,33,26,55,9.3,2,1.1,6.688439,5.731236,0.168353997,-0.67380182,-0.413892843
Kevon Looney,GSW,20,30,5,1.8,2,0,2.366452,7.6621423,-1.159875324,-0.67380182,-1.040778271
Lou Williams,LAL,29,45,67,15.3,2.5,2.5,8.939816,4.6813006,1.230937453,-0.465913781,0.383961339
Lou Amundson,NYK,33,Undrafted,29,1.8,1.7,0.4,1.880788,7.290788,-1.159875324,-0.798534643,-0.812819934
Lorenzo Brown,DET,25,52,8,2.5,0.9,1.4,3.5131032,4.8241076,-1.035907254,-1.131155505,-0.24292409
Leandro Barbosa,GSW,33,28,68,6.4,1.7,1.2,5.119625,5.721161,-0.345228007,-0.798534643,-0.356903259
LeBron James,CLE,31,1,76,25.3,7.4,6.8,11.21822,3.806633,3.001909881,1.571388999,2.834513468
Lavoy Allen,IND,27,50,79,5.4,5.4,1,8.666893,8.608234,-0.52232525,0.739836844,-0.470882427
Larry Nance Jr.,LAL,23,27,63,5.5,5,0.7,8.457332,8.689084,-0.504615526,0.573526413,-0.641851181
Langston Galloway,NYK,24,Undrafted,82,7.6,3.5,2.5,6.974273,4.2430058,-0.132711316,-0.050137703,0.383961339
Lance Thomas,NYK,28,Undrafted,59,8.2,2.2,0.9,6.291678,5.8785076,-0.026452971,-0.590646604,-0.527872012
Lance Stephenson,MEM,25,40,69,8.3,3.2,1.9,6.8218074,4.570464,-0.008743246,-0.174870527,0.042023832
Lamar Patterson,ATL,24,48,35,2.4,1.4,1.1,2.7122931,5.4644203,-1.053616979,-0.923267467,-0.413892843
LaMarcus Aldridge,SAS,30,2,74,18,8.5,1.5,11.72188,5.777369,1.709100009,2.028742685,-0.185934505
Kevin Seraphin,NYK,26,17,48,3.9,2.6,1,4.312942,6.9800043,-0.787971114,-0.424336173,-0.470882427
Kyrie Irving,CLE,24,1,53,19.6,3,4.7,10.567557,3.8416417,1.992455597,-0.258025742,1.637732195
Kyle O'Quinn,NYK,26,49,65,4.8,3.8,1.1,6.137514,8.140201,-0.628583596,0.07459512,-0.413892843
Kyle Lowry,TOR,30,24,77,21.2,4.7,6.4,10.816191,3.4407907,2.275811185,0.44879359,2.60655513
Kyle Korver,ATL,35,51,80,9.2,3.3,2.1,6.840633,4.52106,0.150644272,-0.133292919,0.156003001
Kyle Anderson,SAS,22,30,78,4.5,3.1,1.6,6.398896,7.7378387,-0.681712769,-0.216448135,-0.128944921
Kristaps Porzingis,NYK,20,4,72,14.3,7.3,1.3,11.061288,6.3886156,1.05384021,1.529811392,-0.299913674
Kris Humphries,ATL,31,14,53,6.5,4.1,0.7,7.189501,8.365008,-0.327518283,0.199327943,-0.641851181
Kostas Papanikolaou,DEN,25,48,26,2.6,1.5,0.6,2.3726356,6.224761,-1.01819753,-0.881689859,-0.698840765
Kosta Koufos,SAC,27,23,78,6.8,5.4,0.4,8.718812,8.694135,-0.27438911,0.739836844,-0.812819934
Kobe Bryant,LAL,37,13,66,17.6,3.7,2.8,9.241801,4.7625737,1.638261111,0.033017512,0.554930092
Klay Thompson,GSW,26,11,80,22.1,3.8,2.1,9.422643,4.773843,2.435198704,0.07459512,0.156003001
Kirk Hinrich,ATL,35,7,46,3,1.5,1.6,3.88831,4.5578313,-0.947358633,-0.881689859,-0.128944921
Khris Middleton,MIL,24,39,79,18.2,3.8,4.2,10.459585,3.98173,1.744519457,0.07459512,1.352784273
Kyle Singler,OKC,28,33,68,3.4,2.1,0.4,3.1290858,7.241884,-0.876519736,-0.632224212,-0.812819934
Omer Asik,NOP,29,36,68,4,6.1,0.4,8.520031,8.625838,-0.77026139,1.030880098,-0.812819934
Steve Blake,DET,36,38,58,4.4,1.5,3.4,5.8996596,3.1823735,-0.699422493,-0.881689859,0.896867598
Orlando Johnson,NOP,27,36,7,3.7,2.1,0.3,3.1727114,7.3269973,-0.823390563,-0.632224212,-0.869809518
Tobias Harris,DET,23,19,76,14.7,6.7,2.2,11.00088,5.88569,1.124679107,1.280345745,0.212992585
Timofey Mozgov,CLE,29,Undrafted,76,6.3,4.4,0.4,7.888709,8.688009,-0.362937732,0.324060766,-0.812819934
Tim Hardaway Jr.,ATL,24,24,51,6.4,1.7,1,5.054928,5.844552,-0.345228007,-0.798534643,-0.470882427
Tim Frazier,NOP,25,Undrafted,51,5.1,2.2,3.2,5.981975,3.2157161,-0.575454423,-0.590646604,0.782888429
Tim Duncan,SAS,40,1,61,8.6,7.3,2.7,10.823754,7.819169,0.044385927,1.529811392,0.497940507
Tibor Pleiss,UTA,26,31,12,2,1.3,0.2,1.4733533,7.062771,-1.124455876,-0.964845074,-0.926799103
Tiago Splitter,ATL,31,28,36,5.6,3.3,0.8,5.9983244,7.777928,-0.486905802,-0.133292919,-0.584861596
Thomas Robinson,BKN,25,5,71,4.3,5.1,0.6,8.396045,8.765191,-0.717132217,0.615104021,-0.698840765
Thanasis Antetokounmpo,NYK,23,51,2,3,0.5,0,0.79022276,6.581289,-0.947358633,-1.297465936,-1.040778271
Thaddeus Young,BKN,28,12,73,15.1,9,1.9,11.829878,6.0639277,1.195518005,2.236630724,0.042023832
Thabo Sefolosha,ATL,32,13,75,6.4,4.5,1.4,8.212008,7.8590107,-0.345228007,0.365638374,-0.24292409
Terry Rozier,BOS,22,16,39,1.8,1.6,0.9,2.4956992,5.7766876,-1.159875324,-0.840112251,-0.527872012
Toney Douglas,NOP,30,29,61,8.7,2.3,2.6,6.79394,3.7617078,0.062095651,-0.549068997,0.440950923
Terrence Ross,TOR,25,8,73,9.9,2.5,0.8,6.947609,5.9383216,0.274612342,-0.465913781,-0.584861596
Tayshaun Prince,MIN,36,23,77,2.9,1.9,1,2.7388713,5.9841547,-0.965068357,-0.715379428,-0.470882427
Tarik Black,LAL,24,Undrafted,39,3.4,4,0.4,5.5099688,8.8582,-0.876519736,0.157750335,-0.812819934
Taj Gibson,CHI,31,26,73,8.6,6.9,1.5,10.539603,7.7327504,0.044385927,1.363500961,-0.185934505
TJ Warren,PHX,22,14,47,11,3.1,0.9,7.6925178,6.1119986,0.469419309,-0.216448135,-0.527872012
T.J. McConnell,PHI,24,Undrafted,81,6.1,3.1,4.5,6.9933133,2.7160401,-0.39835718,-0.216448135,1.523753027
Steven Adams,OKC,22,12,80,8,6.7,0.8,10.126688,7.856486,-0.061872419,1.280345745,-0.584861596
Steve Novak,MIL,33,32,10,2.4,0.5,0,0.6677502,6.5467873,-1.053616979,-1.297465936,-1.040778271
Jorge Gutierrez,CHA,27,Undrafted,12,1.8,0.6,1.4,3.4809556,4.8253455,-1.159875324,-1.255888329,-0.24292409
Stephen Curry,GSW,28,7,79,30.1,5.4,6.7,11.05275,3.6250565,3.851976646,0.739836844,2.777523883
Stanley Johnson,DET,20,8,73,8.1,4.2,1.6,8.185547,7.4530034,-0.044162695,0.240905551,-0.128944921
Spencer Hawes,CHA,28,10,57,6,4.3,1.9,7.6798916,7.5977483,-0.416066905,0.282483159,0.042023832
Spencer Dinwiddie,CHI,23,38,12,4.8,1.4,1.8,4.8234205,4.0733547,-0.628583596,-0.923267467,-0.014965752
Terrence Jones,HOU,24,18,50,8.7,4.2,0.8,8.335423,7.2249875,0.062095651,0.240905551,-0.584861596
Sonny Weems,PHX,29,39,43,2.5,1.2,1.1,2.841263,5.36662,-1.035907254,-1.006422682,-0.413892843
Tony Allen,MEM,34,25,64,8.4,4.6,1.1,8.619513,7.613354,0.008966478,0.407215982,-0.413892843
Tony Snell,CHI,24,20,64,5.3,3.1,1,6.1062546,7.5969253,-0.540034975,-0.216448135,-0.470882427
Zach LaVine,MIN,21,13,82,14,2.8,3.1,8.843182,4.380264,1.000711038,-0.341180958,0.725898845
Xavier Munford,MEM,24,Undrafted,14,5.7,2.2,1.6,5.158313,5.5191936,-0.469196077,-0.590646604,-0.128944921
Willie Reed,BKN,26,Undrafted,39,4.7,3.1,0.3,5.43958,7.9691663,-0.64629332,-0.216448135,-0.869809518
Willie Cauley-Stein,SAC,22,6,66,7,5.3,0.6,8.716586,8.615138,-0.238969662,0.698259236,-0.698840765
Will Barton,DEN,25,40,82,14.4,5.8,2.5,10.191368,6.0627847,1.071549935,0.906147275,0.383961339
Wesley Matthews,DAL,29,Undrafted,78,12.5,3.1,1.9,8.595859,5.3992176,0.735065173,-0.216448135,0.042023832
Wesley Johnson,LAC,28,4,80,6.9,3.1,0.6,6.032981,7.365384,-0.256679386,-0.216448135,-0.698840765
Wayne Ellington,BKN,28,28,76,7.7,2.3,1.1,6.035833,5.9002633,-0.115001592,-0.549068997,-0.413892843
Vince Carter,MEM,39,5,60,6.6,2.4,0.9,5.6732006,6.6251235,-0.309808559,-0.507491389,-0.527872012
