player_name,team_abbreviation,age,draft_number,gp,pts,reb,ast,umapX,umapY,ptsNorm,rebNorm,astNorm
Victor Oladipo,ORL,24,2,72,16,4.8,3.9,10.490819,4.094117,1.354905523,0.490371197,1.18181552
Udonis Haslem,MIA,36,Undrafted,37,1.6,2,0.4,2.1359644,7.4004164,-1.195294773,-0.67380182,-0.812819934
Tyus Jones,MIN,20,24,37,4.2,1.3,2.9,5.4885354,3.4164162,-0.734841942,-0.964845074,0.611919676
Tony Parker,SAS,34,28,72,11.9,2.4,5.3,9.740637,2.7452664,0.628806828,-0.507491389,1.979669702
Tyson Chandler,PHX,33,2,66,7.2,8.7,1,11.098121,7.4645505,-0.203550213,2.1118979,-0.470882427
Tyler Zeller,BOS,26,17,60,6.1,3,0.5,5.607629,7.5030074,-0.39835718,-0.258025742,-0.755830349
Tyler Johnson,MIA,24,Undrafted,36,8.7,3,2.2,6.8298254,4.479463,0.062095651,-0.258025742,0.212992585
Tyler Hansbrough,CHA,30,13,44,2.4,2,0.2,2.3509328,7.6122336,-1.053616979,-0.67380182,-0.926799103
Tyler Ennis,MIL,21,18,46,4.5,1.6,2.1,4.987821,3.9269161,-0.681712769,-0.840112251,0.156003001
Ty Lawson,IND,28,18,66,5.7,1.8,3.6,6.26484,3.050032,-0.469196077,-0.756957035,1.010846767
Troy Daniels,CHA,24,Undrafted,43,5.6,1.3,0.5,3.5509017,5.9611063,-0.486905802,-0.964845074,-0.755830349
Tristan Thompson,CLE,25,4,82,7.8,9,0.8,11.130658,7.431177,-0.097291868,2.236630724,-0.584861596
Trey Lyles,UTA,20,12,80,6.1,3.7,0.7,6.6997814,8.191123,-0.39835718,0.033017512,-0.641851181
Trey Burke,UTA,23,9,64,10.6,1.8,2.3,6.9223285,4.72659,0.398580412,-0.756957035,0.26998217
Trevor Booker,UTA,28,23,79,5.9,5.7,1.1,8.891853,8.467407,-0.433776629,0.864569667,-0.413892843
Trevor Ariza,HOU,31,43,81,12.7,4.5,2.3,9.781408,6.032684,0.770484622,0.365638374,0.26998217
Tony Wroten,NYK,23,25,8,8.4,2.6,2.5,6.851869,4.080973,0.008966478,-0.424336173,0.383961339
Tyreke Evans,NOP,26,4,25,15.2,5.2,6.6,10.40597,2.9008725,1.213227729,0.656681629,2.720534299
Omri Casspi,SAC,28,23,69,11.8,5.9,1.4,10.421677,6.7247167,0.611097103,0.947724883,-0.24292409
Solomon Hill,IND,25,23,59,4.2,2.8,1,4.3951006,7.154082,-0.734841942,-0.341180958,-0.470882427
Shayne Whittington,IND,25,Undrafted,7,1.6,1.7,0.4,1.9157923,7.2615676,-1.195294773,-0.798534643,-0.812819934
Reggie Jackson,DET,26,24,79,18.8,3.2,6.2,10.566615,3.221098,1.850777803,-0.174870527,2.492575961
Reggie Bullock,DET,25,25,37,3.3,1.8,0.7,2.7895336,6.228132,-0.89422946,-0.756957035,-0.641851181
Raymond Felton,DAL,32,5,80,9.5,3.2,3.6,7.602959,3.1972353,0.203773445,-0.174870527,1.010846767
Ray McCallum,SAS,25,36,41,3.3,1.1,1.5,3.6432796,4.753422,-0.89422946,-1.04800029,-0.185934505
Raul Neto,UTA,24,47,81,5.9,1.5,2.1,5.1685214,3.8475547,-0.433776629,-0.881689859,0.156003001
Rasual Butler,SAS,37,52,46,2.7,1.2,0.5,1.8307221,6.413234,-1.000487806,-1.006422682,-0.755830349
Rashad Vaughn,MIL,19,17,70,3.1,1.3,0.6,2.4889097,6.138847,-0.929648909,-0.964845074,-0.698840765
Randy Foye,OKC,32,7,81,5.9,1.9,2,5.171241,3.9425538,-0.433776629,-0.715379428,0.099013417
Ramon Sessions,WAS,30,56,82,9.9,2.5,2.9,7.0444913,3.568533,0.274612342,-0.465913781,0.611919676
Rakeem Christmas,IND,24,36,1,4,1,0,1.5854696,6.4317875,-0.77026139,-1.089577898,-1.040778271
Rajon Rondo,SAC,30,21,72,11.9,6,11.7,10.708863,2.8812604,0.628806828,0.989302491,5.627003103
RJ Hunter,BOS,22,28,36,2.7,1,0.4,1.5229788,6.5009604,-1.000487806,-1.089577898,-0.812819934
Richard Jefferson,CLE,36,13,74,5.5,1.7,0.8,4.5942326,5.904686,-0.504615526,-0.798534643,-0.584861596
Quincy Acy,SAC,25,37,59,5.2,3.2,0.5,5.6606855,7.8812723,-0.557744699,-0.174870527,-0.755830349
Paul Pierce,LAC,38,10,68,6.1,2.7,1,5.770191,6.8534565,-0.39835718,-0.382758566,-0.470882427
Paul Millsap,ATL,31,47,81,17.1,9,3.3,11.861758,5.5618577,1.54971249,2.236630724,0.839878014
Paul George,IND,26,10,81,23.1,7,4.1,11.383545,4.539204,2.612295947,1.405078568,1.295794689
Pau Gasol,CHI,35,3,72,16.5,11,4.1,11.95439,5.5909553,1.443454144,3.068182879,1.295794689
Patty Mills,SAS,27,55,81,8.5,2,2.8,6.809741,3.5646515,0.026676202,-0.67380182,0.554930092
Patrick Patterson,TOR,27,14,79,6.9,4.3,1.2,8.146369,7.7383313,-0.256679386,0.282483159,-0.356903259
Patrick Beverley,HOU,27,42,71,9.9,3.5,3.4,7.6179404,3.338786,0.274612342,-0.050137703,0.896867598
Pat Connaughton,POR,23,41,34,1.1,0.9,0.3,-0.17436157,7.0258713,-1.283843394,-1.131155505,-0.869809518
Pablo Prigioni,LAC,39,Undrafted,59,2.5,1.9,2.2,4.89663,4.0075836,-1.035907254,-0.715379428,0.212992585
PJ Tucker,PHX,31,35,82,8,6.2,2.2,10.585957,7.8840427,-0.061872419,1.072457706,0.212992585
PJ Hairston,MEM,23,26,66,6.2,2.6,0.6,5.4014816,7.0547366,-0.380647456,-0.424336173,-0.698840765
Otto Porter Jr.,WAS,23,3,75,11.6,5.2,1.6,10.007545,6.587107,0.575677655,0.656681629,-0.128944921
Phil Pressey,POR,25,Undrafted,23,3.3,1.3,3.3,5.6960034,3.2747464,-0.89422946,-0.964845074,0.839878014
Shelvin Mack,UTA,26,34,52,8.6,2.5,3.6,7.212549,3.1823785,0.044385927,-0.465913781,1.010846767
Richaun Holmes,PHI,22,37,51,5.6,2.6,0.6,5.1644535,7.175287,-0.486905802,-0.424336173,-0.698840765
Robert Covington,PHI,25,Undrafted,67,12.8,6.3,1.4,10.676757,6.6319885,0.788194346,1.114035314,-0.24292409
Shaun Livingston,GSW,30,4,78,6.3,2.2,3,6.2109246,3.2862604,-0.362937732,-0.590646604,0.668909261
Shane Larkin,BKN,23,18,78,7.3,2.3,4.4,6.916805,2.8048337,-0.185840489,-0.549068997,1.466763442
Shabazz Napier,ORL,24,24,55,3.7,1,1.8,3.9472833,4.503243,-0.823390563,-1.089577898,-0.014965752
Shabazz Muhammad,MIN,23,14,82,10.5,3.3,0.6,7.7152405,6.1875367,0.380870688,-0.133292919,-0.698840765
Seth Curry,SAC,25,Undrafted,44,6.8,1.4,1.5,5.0853634,5.508548,-0.27438911,-0.923267467,-0.185934505
Sergey Karasev,BKN,22,19,40,2.4,1.5,0.9,2.562855,5.755591,-1.053616979,-0.881689859,-0.527872012
Serge Ibaka,OKC,26,24,78,12.6,6.8,0.8,10.792357,6.66949,0.752774898,1.321923353,-0.584861596
Sean Kilpatrick,BKN,26,Undrafted,31,11.1,1.8,0.9,6.9566064,5.77592,0.487129034,-0.756957035,-0.527872012
Sasha Vujacic,NYK,32,27,61,4.9,2.4,1.4,4.74745,6.0249467,-0.610873872,-0.507491389,-0.24292409
Sasha Kaun,CLE,31,56,25,0.9,1,0.1,-0.08305544,7.056897,-1.319262843,-1.089577898,-0.983788687
Sam Dekker,HOU,22,18,3,0,0.3,0,-0.121916085,6.5222964,-1.478650361,-1.380621152,-1.040778271
Salah Mejri,DAL,30,Undrafted,34,3.7,3.6,0.3,5.455627,8.788698,-0.823390563,-0.008560096,-0.869809518
Ricky Rubio,MIN,25,5,76,10.1,4.3,8.7,10.342202,2.7740493,0.310031791,0.282483159,3.917315571
Ryan Kelly,LAL,25,48,36,4.2,3.4,0.6,5.495406,8.422229,-0.734841942,-0.091715311,-0.698840765
Ryan Anderson,NOP,28,21,66,17,6,1.1,11.1868305,5.8032403,1.532002766,0.989302491,-0.413892843
Russell Westbrook,OKC,27,4,80,23.5,7.8,10.4,10.879849,3.0132256,2.683134844,1.73769943,4.886138506
Russ Smith,MEM,25,47,15,1.5,0.6,0.7,0.9323187,6.385275,-1.213004497,-1.255888329,-0.641851181
Rudy Gobert,UTA,24,27,61,9.1,11,1.5,11.818873,6.996969,0.132934548,3.068182879,-0.185934505
Rudy Gay,SAC,29,8,70,17.2,6.5,1.7,11.254907,5.7168837,1.567422214,1.197190529,-0.071955337
Roy Hibbert,LAL,29,17,81,5.9,4.9,1.2,8.655987,8.31924,-0.433776629,0.531948805,-0.356903259
Ronnie Price,PHX,33,Undrafted,62,5.3,1.6,2.4,5.182042,3.7226174,-0.540034975,-0.840112251,0.326971754
Rondae Hollis-Jefferson,BKN,21,23,29,5.8,5.3,1.5,8.758197,8.314051,-0.451486353,0.698259236,-0.185934505
Rodney Stuckey,IND,30,15,58,8.9,2.7,2.4,6.8555436,4.138832,0.097515099,-0.382758566,0.326971754
Rodney Hood,UTA,23,23,79,14.5,3.4,2.7,8.99951,4.638485,1.089259659,-0.091715311,0.497940507
Robin Lopez,NYK,28,15,82,10.3,7.3,1.4,10.743976,7.528395,0.345451239,1.529811392,-0.24292409
Robert Sacre,LAL,27,60,25,3.5,2.9,0.6,4.1204815,7.674539,-0.858810012,-0.29960335,-0.698840765
Ryan Hollins,MEM,31,50,37,3.4,2.6,0.3,3.5622213,7.510046,-0.876519736,-0.424336173,-0.869809518
Jordan Mickey,BOS,21,33,16,1.3,0.8,0.1,-0.0783145,6.926987,-1.248423946,-1.172733113,-0.983788687
Brian Roberts,POR,30,Undrafted,51,4,0.8,1.1,3.3560271,5.322292,-0.77026139,-1.172733113,-0.413892843
Jordan Hill,IND,28,8,73,8.8,6.2,1.2,9.929302,7.7789774,0.079805375,1.072457706,-0.356903259
Emmanuel Mudiay,DEN,20,7,68,12.8,3.4,5.5,9.936772,2.8091063,0.788194346,-0.091715311,2.093648871
Enes Kanter,OKC,24,3,82,12.7,8.1,0.4,11.384967,6.7752323,0.770484622,1.862432254,-0.812819934
Eric Bledsoe,PHX,26,18,31,20.4,4,6.1,10.794091,3.4651146,2.134133391,0.157750335,2.435586377
Eric Gordon,NOP,27,7,45,15.2,2.2,2.7,8.909685,4.6236463,1.213227729,-0.590646604,0.497940507
Eric Moreland,SAC,24,Undrafted,8,1,1.4,0.1,0.03999947,7.2495193,-1.301553118,-0.923267467,-0.983788687
Erick Green,DEN,25,46,9,1.4,0.7,0.3,-0.12015369,6.891861,-1.230714221,-1.214310721,-0.869809518
Ersan Ilyasova,ORL,29,36,74,10.4,5.4,0.9,9.434233,7.3462114,0.363160964,0.739836844,-0.527872012
Evan Fournier,ORL,23,20,79,15.4,2.8,2.7,8.922516,4.5971503,1.248647177,-0.341180958,0.497940507
Evan Turner,BOS,27,2,81,10.5,4.9,4.4,8.211004,3.2079778,0.380870688,0.531948805,1.466763442
Festus Ezeli,GSW,26,30,46,7,5.6,0.7,8.853445,8.505102,-0.238969662,0.82299206,-0.641851181
Frank Kaminsky,CHA,23,9,81,7.5,4.1,1.2,8.110273,7.6253705,-0.15042104,0.199327943,-0.356903259
Garrett Temple,WAS,30,Undrafted,80,7.3,2.7,1.8,6.424858,4.962466,-0.185840489,-0.382758566,-0.014965752
Gary Harris,DEN,21,19,76,12.3,2.9,1.9,8.500521,5.378121,0.699645725,-0.29960335,0.042023832
Gary Neal,WAS,31,Undrafted,40,9.8,2.1,1.2,6.8174014,5.6967497,0.256902618,-0.632224212,-0.356903259
George Hill,IND,30,26,74,12.1,4,3.5,8.054869,3.3565943,0.664226276,0.157750335,0.953857183
Gerald Green,MIA,30,18,69,8.9,2.4,0.8,6.7260756,5.9563155,0.097515099,-0.507491389,-0.584861596
Gerald Henderson,POR,28,12,72,8.7,2.9,1,6.826526,6.0694475,0.062095651,-0.29960335,-0.470882427
Giannis Antetokounmpo,MIL,21,15,80,16.9,7.7,4.3,11.525848,4.9727316,1.514293042,1.696121823,1.409773858
Glenn Robinson III,IND,22,40,45,3.8,1.5,0.6,2.9006047,6.0572286,-0.805680839,-0.881689859,-0.698840765
Goran Dragic,MIA,30,45,72,14.1,3.8,5.8,10.102467,2.8990335,1.018420762,0.07459512,2.264617624
Gordon Hayward,UTA,26,9,80,19.7,5,3.7,10.62253,4.1122265,2.010165321,0.573526413,1.067836351
Gorgui Dieng,MIN,26,21,82,10.1,7.1,1.7,10.668019,7.6758,0.310031791,1.446656176,-0.071955337
Greg Monroe,MIL,26,7,79,15.3,8.8,2.3,11.768385,5.7756567,1.230937453,2.153475508,0.26998217
Greg Smith,MIN,25,Undrafted,18,2.4,2.3,0.3,2.6631248,7.498445,-1.053616979,-0.549068997,-0.869809518
Greivis Vasquez,MIL,29,28,23,5.7,2,4,6.4564996,2.9347608,-0.469196077,-0.67380182,1.238805105
Elton Brand,PHI,37,1,17,4.1,3.7,1.1,6.0433755,8.161245,-0.752551666,0.033017512,-0.413892843
Elliot Williams,CHA,27,22,5,1.6,0.8,0.8,1.2254543,6.2489414,-1.195294773,-1.172733113,-0.584861596
Elijah Millsap,UTA,28,Undrafted,20,1.8,1.8,1,2.560391,5.823685,-1.159875324,-0.756957035,-0.470882427
Elfrid Payton,ORL,22,10,73,10.7,3.6,6.4,10.1478615,2.7242842,0.416290136,-0.008560096,2.60655513
DeMarcus Cousins,SAC,25,5,65,26.9,11.5,3.3,11.896614,5.4423018,3.285265469,3.276070918,0.839878014
DeMarre Carroll,TOR,29,27,26,11,4.7,1,9.228932,7.052849,0.469419309,0.44879359,-0.470882427
Delon Wright,TOR,24,20,27,3.8,1.4,1.1,3.4299455,5.5634565,-0.805680839,-0.923267467,-0.413892843
Dennis Schroder,ATL,22,17,80,11,2.6,4.4,7.895677,2.9835565,0.469419309,-0.424336173,1.466763442
Deron Williams,DAL,32,3,65,14.1,2.9,5.8,10.029353,2.7948985,1.018420762,-0.29960335,2.264617624
Derrick Favors,UTA,24,3,62,16.4,8.1,1.5,11.581669,5.93804,1.42574442,1.862432254,-0.185934505
Derrick Rose,CHI,27,1,66,16.4,3.4,4.7,10.31687,3.7160704,1.42574442,-0.091715311,1.637732195
Derrick Williams,NYK,25,2,80,9.3,3.7,0.9,8.201315,6.845071,0.168353997,0.033017512,-0.527872012
Devin Booker,PHX,19,13,76,13.8,2.5,2.6,8.840985,4.5864124,0.965291589,-0.465913781,0.440950923
Devin Harris,DAL,33,5,64,7.6,2.2,1.8,6.3104978,5.0838413,-0.132711316,-0.590646604,-0.014965752
Devyn Marble,ORL,23,56,28,2.1,1.4,0.4,1.6883333,7.062724,-1.106746151,-0.923267467,-0.812819934
Dewayne Dedmon,ORL,26,Undrafted,58,4.4,3.9,0.2,5.7245693,8.847347,-0.699422493,0.116172728,-0.926799103
Harrison Barnes,GSW,24,7,66,11.7,4.9,1.8,9.82557,6.446997,0.593387379,0.531948805,-0.014965752
Dion Waiters,OKC,24,4,78,9.8,2.6,2,6.9878697,4.8547215,0.256902618,-0.424336173,0.099013417
Donald Sloan,BKN,28,Undrafted,61,7,2.8,4.4,6.9918814,2.7344067,-0.238969662,-0.341180958,1.466763442
Donatas Motiejunas,HOU,25,20,37,6.2,2.9,1.1,6.0182624,7.126745,-0.380647456,-0.29960335,-0.413892843
Doug McDermott,CHI,24,11,81,9.4,2.4,0.7,6.840924,5.9683475,0.186063721,-0.507491389,-0.641851181
Draymond Green,GSW,26,35,81,14,9.5,7.4,10.578198,3.1251824,1.000711038,2.444518762,3.176450974
Drew Gooden,WAS,34,4,30,2.7,2.8,0.4,3.83081,7.8114944,-1.000487806,-0.341180958,-0.812819934
Duje Dukan,SAC,24,Undrafted,1,6,4,1,7.0298223,8.270051,-0.416066905,0.157750335,-0.470882427
Dwight Howard,HOU,30,1,71,13.7,11.8,1.4,11.959312,6.6653776,0.947581865,3.400803741,-0.24292409
Dwight Powell,DAL,24,45,69,5.8,4,0.6,7.037585,8.432762,-0.451486353,0.157750335,-0.698840765
Dwyane Wade,MIA,34,5,74,19,4.1,4.6,10.611058,3.8997414,1.886197251,0.199327943,1.580742611
E'Twaun Moore,CHI,27,55,59,7.5,2.3,1.7,6.1971264,5.198839,-0.15042104,-0.549068997,-0.071955337
Ed Davis,POR,27,13,81,6.5,7.4,1.1,10.52325,7.701804,-0.327518283,1.571388999,-0.413892843
Edy Tavares,ATL,24,43,11,2.3,1.9,0.3,2.295123,7.5270805,-1.071326703,-0.715379428,-0.869809518
Dirk Nowitzki,DAL,38,9,75,18.3,6.5,1.8,11.2615185,5.601172,1.762229181,1.197190529,-0.014965752
Hassan Whiteside,MIA,27,33,73,14.2,11.8,0.4,11.968624,6.620532,1.036130486,3.400803741,-0.812819934
Henry Sims,BKN,26,Undrafted,14,6.5,5.1,0.6,8.630325,8.614876,-0.327518283,0.615104021,-0.698840765
Hollis Thompson,PHI,25,Undrafted,77,9.8,3.5,1.3,8.093657,6.661999,0.256902618,-0.050137703,-0.299913674
Jarell Martin,MEM,22,25,27,5.7,3.2,0.6,5.769021,7.746693,-0.469196077,-0.174870527,-0.698840765
Jarnell Stokes,MEM,22,35,7,1,0.6,0.1,-0.16949601,6.8135233,-1.301553118,-1.255888329,-0.983788687
Jarrett Jack,BKN,32,22,32,12.8,4.3,7.4,10.372756,2.7843044,0.788194346,0.282483159,3.176450974
Jason Smith,ORL,30,20,76,7.2,2.9,0.8,6.0816674,7.169391,-0.203550213,-0.29960335,-0.584861596
Jason Terry,HOU,38,10,72,5.9,1.1,1.4,4.824581,5.4149094,-0.433776629,-1.04800029,-0.24292409
Jason Thompson,TOR,29,12,47,3.1,2.9,0.6,4.016382,7.787601,-0.929648909,-0.29960335,-0.698840765
Jeff Ayres,LAC,29,31,17,1.8,1.3,0.3,1.5914133,7.1387405,-1.159875324,-0.964845074,-0.869809518
Jeff Green,LAC,29,5,80,11.7,4.2,1.7,9.184157,6.288158,0.593387379,0.240905551,-0.071955337
Jeff Teague,ATL,28,19,79,15.7,2.7,5.9,10.121343,2.8889072,1.30177635,-0.382758566,2.321607208
Jeff Withey,UTA,26,39,51,4.3,3.4,0.4,5.480903,8.539635,-0.717132217,-0.091715311,-0.812819934
Jerami Grant,PHI,22,39,77,9.7,4.7,1.8,8.958553,7.051034,0.239192894,0.44879359,-0.014965752
Jeremy Evans,DAL,28,55,30,2.4,1.8,0.1,2.3456283,7.6609716,-1.053616979,-0.756957035,-0.983788687
Jarell Eddie,WAS,24,Undrafted,26,2.4,0.9,0.2,1.1689708,6.6889963,-1.053616979,-1.131155505,-0.926799103
Jeremy Lamb,CHA,24,12,66,8.8,3.8,1.2,8.228063,6.951483,0.079805375,0.07459512,-0.356903259
Jerian Grant,NYK,23,19,76,5.6,1.9,2.3,5.2469954,3.74981,-0.486905802,-0.715379428,0.26998217
Jerryd Bayless,MIL,27,11,52,10.4,2.7,3.1,7.4624677,3.3439777,0.363160964,-0.382758566,0.725898845
Jimmer Fredette,SAS,27,10,6,1.5,0,0.2,0.15635684,6.493376,-1.213004497,-1.505353975,-0.926799103
Jimmy Butler,CHI,26,30,67,20.9,5.3,4.8,10.800091,4.015012,2.222682013,0.698259236,1.69472178
Joakim Noah,CHI,31,9,29,4.3,8.8,3.8,10.843035,7.8559756,-0.717132217,2.153475508,1.124825936
